x,y1,y2,y3,y4,y5,y6
0.000000000000000000e+00,7.978845608028654057e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,7.939050949540235047e-01,2.646350316513412123e-05,2.591178331230944874e-12,5.355444633000467913e-28,9.558790900852355166e-81,2.905720731142756363e-177
2.000000000000000111e-01,7.820853879509116480e-01,4.171122069071529510e-04,1.306931564409007573e-09,2.765992728907954126e-22,5.301006439549637570e-66,1.814299686076410730e-147
3.000000000000000444e-01,7.627756309210481644e-01,2.059494203486830939e-03,4.900233967427325531e-08,5.980363664488602374e-19,2.197721533584828991e-57,4.796078798979207937e-130
4.000000000000000222e-01,7.365402806066465580e-01,6.285143727843385368e-03,6.301807591332770304e-07,1.365725073761854072e-16,2.810414972002533141e-51,1.082981224149456638e-117
5.000000000000000000e-01,7.041306535285990487e-01,1.466938861517914396e-02,4.488611361615984088e-06,9.059626183920530577e-15,1.505975255659553016e-46,4.066014877252809916e-108
6.000000000000000888e-01,6.664492057835992300e-01,2.879060568985149920e-02,2.192083142827745275e-05,2.739477619065306057e-13,1.080967647244122387e-42,2.655988104267736507e-100
7.000000000000000666e-01,6.245078667335224321e-01,4.998144626757292791e-02,8.225247743054386830e-05,4.802060400764670382e-12,1.931862652102325631e-39,1.056158643649805600e-93
8.000000000000000444e-01,5.793831055229653471e-01,7.910510667406887853e-02,2.538074842328609396e-04,5.632517176443524580e-11,1.244542013800663945e-36,5.399578038977926659e-88
9.000000000000000222e-01,5.321704997975096330e-01,1.163856883057153430e-01,6.729179224334654215e-04,4.849371104278968411e-10,3.669172511776361328e-34,5.748367345621509381e-83
1.000000000000000000e+00,4.839414490382867307e-01,1.613138163460955676e-01,1.579506926334982948e-03,3.264523243913241523e-09,5.826760842088258731e-32,1.771242822432375291e-78
1.100000000000000089e+00,4.357043540651010516e-01,2.126382482622382053e-01,3.353163889086595295e-03,1.797545377562408540e-08,5.598450531671966108e-30,1.997804621494971059e-74
1.200000000000000178e+00,3.883721099664257936e-01,2.684428024087937015e-01,6.540455017171716880e-03,8.369868871711928921e-08,3.546201941705692735e-28,9.810173224736600192e-71
1.300000000000000044e+00,3.427371840956146554e-01,3.262972238318284091e-01,1.186260608284718694e-02,3.379962351149321371e-07,1.580592292084601914e-26,2.392425294768883869e-67
1.400000000000000133e+00,2.994549312714896439e-01,3.834620213241849429e-01,2.019354211438338306e-02,1.207232981365595466e-06,5.214823210777516385e-25,3.209905775668501184e-64
1.500000000000000000e+00,2.590351913317834875e-01,4.371218853723844999e-01,3.250190488186847915e-02,3.873643383388321401e-06,1.325759767601184884e-23,2.569677954604574449e-61
1.600000000000000089e+00,2.218416693589110866e-01,4.846205214368531911e-01,4.975671302144146768e-02,1.130706112082267579e-05,2.682604490335978746e-22,1.310408466631302028e-58
